0.995,0.995,0.995,0.995,0.995,0.995,0.995,0.995,0.995,0.995,0.995,0.995,0.995,0.995,0.995,0.995,0.995,0.995,0.995,0.995,0.995,0.995,0.995,0.995,0.995,0.995,0.995,0.995,0.995,0.995,0.995,0.995,0.995,0.995,0.995,0.995,0.995,0.995,0.995,0.995,0.995,0.995,0.995,0.995,0.995,0.995,0.995,0.995,0.995,0.995,0.995,0.995,0.995,0.995,0.995,0.995,0.995,0.995,0.995,0.995,0.995,0.995,0.995,0.995,0.995,0.995,0.995,0.995,0.995,0.995,0.995,0.995,0.995,0.995,0.995,0.995,0.995,0.995,0.995,0.995,0.995,0.995,0.995,0.995,0.995,0.995,0.995,0.995,0.995,0.995,0.995,0.995,0.995,0.995,0.995,0.995,0.995,0.995,0.995,0.995,0.995,0.995,0.995,0.995,0.995,0.995,0.995,0.995,0.995,0.995,0.995,0.995,0.995,0.995,0.995,0.995,0.995,0.995,0.995,0.995,0.995,0.995,0.995,0.995,0.995,0.995,0.995,0.995,0.995,0.995,0.995,0.6375,0.8625,0.725,0.995,0.9875,0.075,0.95,0.9875,0.7875,0.4375,0.075,0.005,0.55,0.9875,0.825,0.5375,0.0875,0.125,0.005,0.0375,0.9,0.995,0.15,0.575,0.1,0.3375,0.005,0.9875,0.9125,0.995,0.625,0.55,0.8875,0.9625,0.9125,0.625,0.825,0.65,0.025,0.15,0.0125,0.4625,0.8625,0.05,0.0125,0.995,0.2375,0.025,0.925,0.775,0.0375,0.525,0.995,0.005,0.225,0.995,0.25,0.9625,0.975,0.8875,0.5375,0.8,0.45,0.7875,0.3875,0.1,0.9875,0.995,0.2375,141,130,132,0.6375
0.995,0.995,0.995,0.995,0.995,0.995,0.995,0.995,0.995,0.995,0.995,0.995,0.995,0.995,0.995,0.995,0.995,0.995,0.995,0.995,0.995,0.995,0.995,0.995,0.995,0.995,0.995,0.995,0.995,0.995,0.995,0.995,0.995,0.995,0.995,0.995,0.995,0.995,0.995,0.995,0.995,0.995,0.995,0.995,0.995,0.995,0.995,0.995,0.995,0.995,0.995,0.995,0.995,0.995,0.995,0.995,0.995,0.995,0.995,0.995,0.995,0.995,0.995,0.995,0.995,0.995,0.995,0.995,0.995,0.995,0.995,0.995,0.995,0.995,0.995,0.995,0.995,0.995,0.995,0.995,0.995,0.995,0.995,0.995,0.995,0.995,0.995,0.995,0.995,0.995,0.995,0.995,0.995,0.995,0.995,0.995,0.995,0.995,0.995,0.995,0.995,0.995,0.995,0.995,0.995,0.995,0.995,0.995,0.995,0.995,0.995,0.995,0.995,0.995,0.995,0.995,0.995,0.995,0.995,0.995,0.995,0.995,0.995,0.995,0.995,0.995,0.995,0.995,0.995,0.995,0.995,0.995,0.995,0.95,0.995,0.9875,0.075,0.925,0.9875,0.775,0.4625,0.125,0.005,0.6625,0.9875,0.7375,0.5375,0.0625,0.075,0.005,0.0875,0.9375,0.995,0.1875,0.4875,0.1125,0.3625,0.0125,0.9875,0.9,0.9875,0.625,0.6375,0.8625,0.9375,0.9125,0.5625,0.8,0.6,0.005,0.2,0.005,0.45,0.925,0.0625,0.005,0.975,0.2875,0.025,0.9375,0.7625,0.0375,0.475,0.9875,0.005,0.2125,0.995,0.2,0.9375,0.9625,0.875,0.5625,0.775,0.4625,0.8125,0.375,0.05,0.995,0.995,0.2375,141,132,134,0.95
0.995,0.995,0.995,0.995,0.995,0.995,0.995,0.995,0.995,0.995,0.995,0.995,0.995,0.995,0.995,0.995,0.995,0.995,0.995,0.995,0.995,0.995,0.995,0.995,0.995,0.995,0.995,0.995,0.995,0.995,0.995,0.995,0.995,0.995,0.995,0.995,0.995,0.995,0.995,0.995,0.995,0.995,0.995,0.995,0.995,0.995,0.995,0.995,0.995,0.995,0.995,0.995,0.995,0.995,0.995,0.995,0.995,0.995,0.995,0.995,0.995,0.995,0.995,0.995,0.995,0.995,0.995,0.995,0.995,0.995,0.995,0.995,0.995,0.995,0.995,0.995,0.995,0.995,0.995,0.995,0.995,0.995,0.995,0.995,0.995,0.995,0.995,0.995,0.995,0.995,0.995,0.995,0.995,0.995,0.995,0.995,0.995,0.995,0.995,0.995,0.995,0.995,0.995,0.995,0.995,0.995,0.995,0.995,0.995,0.995,0.995,0.995,0.995,0.995,0.995,0.995,0.995,0.995,0.995,0.995,0.995,0.995,0.995,0.995,0.995,0.995,0.995,0.995,0.995,0.995,0.995,0.995,0.995,0.995,0.995,0.995,0.1375,0.975,0.995,0.9875,0.7,0.1875,0.005,0.65,0.9875,0.825,0.5125,0.1125,0.0625,0.005,0.0625,0.9625,0.995,0.15,0.55,0.0875,0.3625,0.0125,0.995,0.95,0.995,0.675,0.7375,0.85,0.9625,0.925,0.6,0.7625,0.525,0.005,0.2125,0.005,0.5375,0.9,0.075,0.005,0.995,0.3,0.0625,0.95,0.825,0.025,0.5625,0.9875,0.005,0.225,0.995,0.2,0.9125,0.95,0.825,0.5875,0.825,0.55,0.875,0.3375,0.1,0.995,0.995,0.2875,141,135,137,0.1375
0.995,0.995,0.995,0.995,0.995,0.995,0.995,0.995,0.995,0.995,0.995,0.995,0.995,0.995,0.995,0.995,0.995,0.995,0.995,0.995,0.995,0.995,0.995,0.995,0.995,0.995,0.995,0.995,0.995,0.995,0.995,0.995,0.995,0.995,0.995,0.995,0.995,0.995,0.995,0.995,0.995,0.995,0.995,0.995,0.995,0.995,0.995,0.995,0.995,0.995,0.995,0.995,0.995,0.995,0.995,0.995,0.995,0.995,0.995,0.995,0.995,0.995,0.995,0.995,0.995,0.995,0.995,0.995,0.995,0.995,0.995,0.995,0.995,0.995,0.995,0.995,0.995,0.995,0.995,0.995,0.995,0.995,0.995,0.995,0.995,0.995,0.995,0.995,0.995,0.995,0.995,0.995,0.995,0.995,0.995,0.995,0.995,0.995,0.995,0.995,0.995,0.995,0.995,0.995,0.995,0.995,0.995,0.995,0.995,0.995,0.995,0.995,0.995,0.995,0.995,0.995,0.995,0.995,0.995,0.995,0.995,0.995,0.995,0.995,0.995,0.995,0.995,0.995,0.995,0.995,0.995,0.995,0.995,0.995,0.995,0.995,0.3125,0.975,0.995,0.9875,0.875,0.1875,0.005,0.825,0.9875,0.925,0.5625,0.125,0.075,0.005,0.05,0.9625,0.995,0.125,0.65,0.1375,0.3625,0.0125,0.995,0.9875,0.9875,0.725,0.7375,0.8625,0.9625,0.9375,0.4875,0.6625,0.525,0.005,0.2625,0.025,0.525,0.8875,0.0875,0.005,0.995,0.3375,0.0125,0.975,0.775,0.0375,0.575,0.995,0.005,0.175,0.995,0.2125,0.925,0.95,0.8375,0.5625,0.825,0.5625,0.8875,0.275,0.0875,0.995,0.995,0.275,142,135,137,0.3125
0.995,0.995,0.995,0.995,0.995,0.995,0.995,0.995,0.995,0.995,0.995,0.995,0.995,0.995,0.995,0.995,0.995,0.995,0.995,0.995,0.995,0.995,0.995,0.995,0.995,0.995,0.995,0.995,0.995,0.995,0.995,0.995,0.995,0.995,0.995,0.995,0.995,0.995,0.995,0.995,0.995,0.995,0.995,0.995,0.995,0.995,0.995,0.995,0.995,0.995,0.995,0.995,0.995,0.995,0.995,0.995,0.995,0.995,0.995,0.995,0.995,0.995,0.995,0.995,0.995,0.995,0.995,0.995,0.995,0.995,0.995,0.995,0.995,0.995,0.995,0.995,0.995,0.995,0.995,0.995,0.995,0.995,0.995,0.995,0.995,0.995,0.995,0.995,0.995,0.995,0.995,0.995,0.995,0.995,0.995,0.995,0.995,0.995,0.995,0.995,0.995,0.995,0.995,0.995,0.995,0.995,0.995,0.995,0.995,0.995,0.995,0.995,0.995,0.995,0.995,0.995,0.995,0.995,0.995,0.995,0.995,0.995,0.995,0.995,0.995,0.995,0.995,0.995,0.995,0.995,0.995,0.995,0.995,0.995,0.995,0.995,0.6875,0.975,0.9875,0.975,0.8,0.3875,0.005,0.8375,0.9875,0.9125,0.525,0.0875,0.1125,0.0125,0.025,0.95,0.995,0.0375,0.625,0.125,0.325,0.005,0.995,0.995,0.995,0.7,0.725,0.8625,0.95,0.9375,0.5375,0.5875,0.6,0.005,0.275,0.0125,0.6,0.9125,0.0625,0.005,0.995,0.375,0.025,0.9375,0.775,0.0375,0.7125,0.995,0.005,0.2125,0.995,0.225,0.9625,0.9625,0.8625,0.575,0.8125,0.575,0.85,0.3,0.075,0.995,0.995,0.25,142,135,137,0.6875
0.995,0.995,0.995,0.995,0.995,0.995,0.995,0.995,0.995,0.995,0.995,0.995,0.995,0.995,0.995,0.995,0.995,0.995,0.995,0.995,0.995,0.995,0.995,0.995,0.995,0.995,0.995,0.995,0.995,0.995,0.995,0.995,0.995,0.995,0.995,0.995,0.995,0.995,0.995,0.995,0.995,0.995,0.995,0.995,0.995,0.995,0.995,0.995,0.995,0.995,0.995,0.995,0.995,0.995,0.995,0.995,0.995,0.995,0.995,0.995,0.995,0.995,0.995,0.995,0.995,0.995,0.995,0.995,0.995,0.995,0.995,0.995,0.995,0.995,0.995,0.995,0.995,0.995,0.995,0.995,0.995,0.995,0.995,0.995,0.995,0.995,0.995,0.995,0.995,0.995,0.995,0.995,0.995,0.995,0.995,0.995,0.995,0.995,0.995,0.995,0.995,0.995,0.995,0.995,0.995,0.995,0.995,0.995,0.995,0.995,0.995,0.995,0.995,0.995,0.995,0.995,0.995,0.995,0.995,0.995,0.995,0.995,0.995,0.995,0.995,0.995,0.995,0.995,0.995,0.995,0.995,0.995,0.995,0.995,0.995,0.995,0.995,0.995,0.995,0.995,0.995,0.3375,0.005,0.9375,0.995,0.9,0.6,0.1,0.175,0.0125,0.005,0.9375,0.995,0.0625,0.6,0.125,0.35,0.005,0.995,0.995,0.975,0.7875,0.85,0.875,0.9375,0.875,0.5375,0.575,0.575,0.005,0.225,0.0125,0.6125,0.9625,0.05,0.005,0.995,0.325,0.0375,0.85,0.8,0.05,0.75,0.995,0.005,0.1625,0.995,0.225,0.9125,0.9625,0.825,0.5875,0.8375,0.5875,0.8625,0.1875,0.0625,0.995,0.995,0.2,142,140,144,1.28
0.995,0.995,0.995,0.995,0.995,0.995,0.995,0.995,0.995,0.995,0.995,0.995,0.995,0.995,0.995,0.995,0.995,0.995,0.995,0.995,0.995,0.995,0.995,0.995,0.995,0.995,0.995,0.995,0.995,0.995,0.995,0.995,0.995,0.995,0.995,0.995,0.995,0.995,0.995,0.995,0.995,0.995,0.995,0.995,0.995,0.995,0.995,0.995,0.995,0.995,0.995,0.995,0.995,0.995,0.995,0.995,0.995,0.995,0.995,0.995,0.995,0.995,0.995,0.995,0.995,0.995,0.995,0.995,0.995,0.995,0.995,0.995,0.995,0.995,0.995,0.995,0.995,0.995,0.995,0.995,0.995,0.995,0.995,0.995,0.995,0.995,0.995,0.995,0.995,0.995,0.995,0.995,0.995,0.995,0.995,0.995,0.995,0.995,0.995,0.995,0.995,0.995,0.995,0.995,0.995,0.995,0.995,0.995,0.995,0.995,0.995,0.995,0.995,0.995,0.995,0.995,0.995,0.995,0.995,0.995,0.995,0.995,0.995,0.995,0.995,0.995,0.995,0.995,0.995,0.995,0.995,0.995,0.995,0.995,0.995,0.995,0.995,0.995,0.995,0.995,0.995,0.725,0.005,0.9,0.995,0.925,0.6375,0.1125,0.275,0.05,0.005,0.95,0.9875,0.1,0.5875,0.1,0.4625,0.005,0.995,0.995,0.9625,0.7625,0.7875,0.8625,0.95,0.875,0.45,0.6125,0.6125,0.0125,0.175,0.0125,0.6625,0.975,0.05,0.005,0.995,0.3875,0.0875,0.8625,0.8125,0.0375,0.775,0.995,0.005,0.125,0.995,0.2,0.9,0.975,0.7125,0.55,0.85,0.575,0.7875,0.175,0.0875,0.9875,0.995,0.175,142,140,143,0.73
0.995,0.995,0.995,0.995,0.995,0.995,0.995,0.995,0.995,0.995,0.995,0.995,0.995,0.995,0.995,0.995,0.995,0.995,0.995,0.995,0.995,0.995,0.995,0.995,0.995,0.995,0.995,0.995,0.995,0.995,0.995,0.995,0.995,0.995,0.995,0.995,0.995,0.995,0.995,0.995,0.995,0.995,0.995,0.995,0.995,0.995,0.995,0.995,0.995,0.995,0.995,0.995,0.995,0.995,0.995,0.995,0.995,0.995,0.995,0.995,0.995,0.995,0.995,0.995,0.995,0.995,0.995,0.995,0.995,0.995,0.995,0.995,0.995,0.995,0.995,0.995,0.995,0.995,0.995,0.995,0.995,0.995,0.995,0.995,0.995,0.995,0.995,0.995,0.995,0.995,0.995,0.995,0.995,0.995,0.995,0.995,0.995,0.995,0.995,0.995,0.995,0.995,0.995,0.995,0.995,0.995,0.995,0.995,0.995,0.995,0.995,0.995,0.995,0.995,0.995,0.995,0.995,0.995,0.995,0.995,0.995,0.995,0.995,0.995,0.995,0.995,0.995,0.995,0.995,0.995,0.995,0.995,0.995,0.995,0.995,0.995,0.995,0.995,0.995,0.995,0.995,0.995,0.005,0.995,0.995,0.995,0.85,0.15,0.3,0.0125,0.005,0.9375,0.975,0.0625,0.5625,0.125,0.525,0.005,0.995,0.995,0.975,0.7125,0.775,0.85,0.9625,0.85,0.375,0.6,0.55,0.005,0.225,0.0125,0.6875,0.9625,0.05,0.0125,0.9875,0.3875,0.1,0.8875,0.7375,0.05,0.725,0.995,0.005,0.175,0.995,0.275,0.8875,0.95,0.7875,0.525,0.8625,0.5625,0.8375,0.1625,0.1375,0.95,0.995,0.1,142,141,143,0.005
0.995,0.995,0.995,0.995,0.995,0.995,0.995,0.995,0.995,0.995,0.995,0.995,0.995,0.995,0.995,0.995,0.995,0.995,0.995,0.995,0.995,0.995,0.995,0.995,0.995,0.995,0.995,0.995,0.995,0.995,0.995,0.995,0.995,0.995,0.995,0.995,0.995,0.995,0.995,0.995,0.995,0.995,0.995,0.995,0.995,0.995,0.995,0.995,0.995,0.995,0.995,0.995,0.995,0.995,0.995,0.995,0.995,0.995,0.995,0.995,0.995,0.995,0.995,0.995,0.995,0.995,0.995,0.995,0.995,0.995,0.995,0.995,0.995,0.995,0.995,0.995,0.995,0.995,0.995,0.995,0.995,0.995,0.995,0.995,0.995,0.995,0.995,0.995,0.995,0.995,0.995,0.995,0.995,0.995,0.995,0.995,0.995,0.995,0.995,0.995,0.995,0.995,0.995,0.995,0.995,0.995,0.995,0.995,0.995,0.995,0.995,0.995,0.995,0.995,0.995,0.995,0.995,0.995,0.995,0.995,0.995,0.995,0.995,0.995,0.995,0.995,0.995,0.995,0.995,0.995,0.995,0.995,0.995,0.995,0.995,0.995,0.995,0.995,0.995,0.995,0.995,0.995,0.005,0.995,0.995,0.995,0.995,0.3,0.575,0.025,0.005,0.975,0.9875,0.1,0.5875,0.1625,0.625,0.005,0.995,0.995,0.9875,0.75,0.7625,0.875,0.9625,0.9,0.3625,0.6,0.5125,0.005,0.225,0.025,0.6875,0.9625,0.025,0.0125,0.995,0.425,0.1,0.8375,0.7375,0.0375,0.775,0.9875,0.0125,0.2625,0.995,0.25,0.9125,0.95,0.8,0.475,0.875,0.55,0.825,0.1625,0.1375,0.8875,0.995,0.1375,142,141,143,0.005
0.995,0.995,0.995,0.995,0.995,0.995,0.995,0.995,0.995,0.995,0.995,0.995,0.995,0.995,0.995,0.995,0.995,0.995,0.995,0.995,0.995,0.995,0.995,0.995,0.995,0.995,0.995,0.995,0.995,0.995,0.995,0.995,0.995,0.995,0.995,0.995,0.995,0.995,0.995,0.995,0.995,0.995,0.995,0.995,0.995,0.995,0.995,0.995,0.995,0.995,0.995,0.995,0.995,0.995,0.995,0.995,0.995,0.995,0.995,0.995,0.995,0.995,0.995,0.995,0.995,0.995,0.995,0.995,0.995,0.995,0.995,0.995,0.995,0.995,0.995,0.995,0.995,0.995,0.995,0.995,0.995,0.995,0.995,0.995,0.995,0.995,0.995,0.995,0.995,0.995,0.995,0.995,0.995,0.995,0.995,0.995,0.995,0.995,0.995,0.995,0.995,0.995,0.995,0.995,0.995,0.995,0.995,0.995,0.995,0.995,0.995,0.995,0.995,0.995,0.995,0.995,0.995,0.995,0.995,0.995,0.995,0.995,0.995,0.995,0.995,0.995,0.995,0.995,0.995,0.995,0.995,0.995,0.995,0.995,0.995,0.995,0.995,0.995,0.995,0.995,0.995,0.995,0.005,0.995,0.995,0.995,0.995,0.55,0.6375,0.005,0.0125,0.995,0.995,0.1,0.7125,0.1625,0.7,0.005,0.9875,0.995,0.995,0.7,0.75,0.8875,0.95,0.925,0.4375,0.6125,0.5875,0.005,0.225,0.0375,0.675,0.95,0.0125,0.005,0.9875,0.4625,0.05,0.8375,0.7,0.0125,0.775,0.995,0.005,0.275,0.995,0.2625,0.9625,0.9625,0.85,0.4375,0.9125,0.475,0.825,0.1625,0.175,0.9,0.9875,0.125,142,141,143,0.005
0.995,0.995,0.995,0.995,0.995,0.995,0.995,0.995,0.995,0.995,0.995,0.995,0.995,0.995,0.995,0.995,0.995,0.995,0.995,0.995,0.995,0.995,0.995,0.995,0.995,0.995,0.995,0.995,0.995,0.995,0.995,0.995,0.995,0.995,0.995,0.995,0.995,0.995,0.995,0.995,0.995,0.995,0.995,0.995,0.995,0.995,0.995,0.995,0.995,0.995,0.995,0.995,0.995,0.995,0.995,0.995,0.995,0.995,0.995,0.995,0.995,0.995,0.995,0.995,0.995,0.995,0.995,0.995,0.995,0.995,0.995,0.995,0.995,0.995,0.995,0.995,0.995,0.995,0.995,0.995,0.995,0.995,0.995,0.995,0.995,0.995,0.995,0.995,0.995,0.995,0.995,0.995,0.995,0.995,0.995,0.995,0.995,0.995,0.995,0.995,0.995,0.995,0.995,0.995,0.995,0.995,0.995,0.995,0.995,0.995,0.995,0.995,0.995,0.995,0.995,0.995,0.995,0.995,0.995,0.995,0.995,0.995,0.995,0.995,0.995,0.995,0.995,0.995,0.995,0.995,0.995,0.995,0.995,0.995,0.995,0.995,0.995,0.995,0.995,0.995,0.995,0.995,0.005,0.995,0.995,0.995,0.995,0.995,0.5875,0.0125,0.0125,0.995,0.995,0.0875,0.7875,0.1875,0.725,0.005,0.975,0.995,0.995,0.7,0.7375,0.85,0.95,0.9375,0.4,0.6625,0.5875,0.005,0.1875,0.05,0.65,0.9375,0.0125,0.0125,0.9875,0.5125,0.0625,0.8375,0.6625,0.005,0.775,0.995,0.005,0.2625,0.995,0.2875,0.95,0.95,0.8625,0.475,0.9375,0.475,0.8625,0.225,0.15,0.8375,0.995,0.1,142,141,143,0.005
0.995,0.995,0.995,0.995,0.995,0.995,0.995,0.995,0.995,0.995,0.995,0.995,0.995,0.995,0.995,0.995,0.995,0.995,0.995,0.995,0.995,0.995,0.995,0.995,0.995,0.995,0.995,0.995,0.995,0.995,0.995,0.995,0.995,0.995,0.995,0.995,0.995,0.995,0.995,0.995,0.995,0.995,0.995,0.995,0.995,0.995,0.995,0.995,0.995,0.995,0.995,0.995,0.995,0.995,0.995,0.995,0.995,0.995,0.995,0.995,0.995,0.995,0.995,0.995,0.995,0.995,0.995,0.995,0.995,0.995,0.995,0.995,0.995,0.995,0.995,0.995,0.995,0.995,0.995,0.995,0.995,0.995,0.995,0.995,0.995,0.995,0.995,0.995,0.995,0.995,0.995,0.995,0.995,0.995,0.995,0.995,0.995,0.995,0.995,0.995,0.995,0.995,0.995,0.995,0.995,0.995,0.995,0.995,0.995,0.995,0.995,0.995,0.995,0.995,0.995,0.995,0.995,0.995,0.995,0.995,0.995,0.995,0.995,0.995,0.995,0.995,0.995,0.995,0.995,0.995,0.995,0.995,0.995,0.995,0.995,0.995,0.995,0.995,0.995,0.995,0.995,0.995,0.005,0.995,0.995,0.995,0.995,0.995,0.995,0.025,0.0125,0.995,0.995,0.1375,0.9875,0.15,0.7875,0.0125,0.975,0.995,0.995,0.75,0.75,0.8625,0.925,0.925,0.45,0.7,0.625,0.0125,0.2,0.075,0.6875,0.9375,0.005,0.025,0.9875,0.5375,0.0625,0.8,0.7375,0.005,0.7625,0.995,0.0125,0.2375,0.995,0.2875,0.9625,0.9375,0.9,0.4375,0.9375,0.5,0.875,0.25,0.175,0.825,0.995,0.1,149,141,143,0.005
0.995,0.995,0.995,0.995,0.995,0.995,0.995,0.995,0.995,0.995,0.995,0.995,0.995,0.995,0.995,0.995,0.995,0.995,0.995,0.995,0.995,0.995,0.995,0.995,0.995,0.995,0.995,0.995,0.995,0.995,0.995,0.995,0.995,0.995,0.995,0.995,0.995,0.995,0.995,0.995,0.995,0.995,0.995,0.995,0.995,0.995,0.995,0.995,0.995,0.995,0.995,0.995,0.995,0.995,0.995,0.995,0.995,0.995,0.995,0.995,0.995,0.995,0.995,0.995,0.995,0.995,0.995,0.995,0.995,0.995,0.995,0.995,0.995,0.995,0.995,0.995,0.995,0.995,0.995,0.995,0.995,0.995,0.995,0.995,0.995,0.995,0.995,0.995,0.995,0.995,0.995,0.995,0.995,0.995,0.995,0.995,0.995,0.995,0.995,0.995,0.995,0.995,0.995,0.995,0.995,0.995,0.995,0.995,0.995,0.995,0.995,0.995,0.995,0.995,0.995,0.995,0.995,0.995,0.995,0.995,0.995,0.995,0.995,0.995,0.995,0.995,0.995,0.995,0.995,0.995,0.995,0.995,0.995,0.995,0.995,0.995,0.995,0.995,0.995,0.995,0.995,0.995,0.0125,0.995,0.995,0.995,0.995,0.995,0.995,0.0375,0.025,0.995,0.995,0.3,0.9875,0.325,0.85,0.05,0.9625,0.995,0.995,0.8375,0.825,0.875,0.95,0.95,0.5875,0.6375,0.5625,0.0125,0.2125,0.0625,0.75,0.9375,0.005,0.0125,0.975,0.475,0.05,0.8125,0.725,0.005,0.775,0.995,0.0125,0.225,0.995,0.325,0.9875,0.9625,0.8875,0.45,0.925,0.575,0.8625,0.1625,0.175,0.8125,0.995,0.125,149,141,143,0.0125
0.995,0.995,0.995,0.995,0.995,0.995,0.995,0.995,0.995,0.995,0.995,0.995,0.995,0.995,0.995,0.995,0.995,0.995,0.995,0.995,0.995,0.995,0.995,0.995,0.995,0.995,0.995,0.995,0.995,0.995,0.995,0.995,0.995,0.995,0.995,0.995,0.995,0.995,0.995,0.995,0.995,0.995,0.995,0.995,0.995,0.995,0.995,0.995,0.995,0.995,0.995,0.995,0.995,0.995,0.995,0.995,0.995,0.995,0.995,0.995,0.995,0.995,0.995,0.995,0.995,0.995,0.995,0.995,0.995,0.995,0.995,0.995,0.995,0.995,0.995,0.995,0.995,0.995,0.995,0.995,0.995,0.995,0.995,0.995,0.995,0.995,0.995,0.995,0.995,0.995,0.995,0.995,0.995,0.995,0.995,0.995,0.995,0.995,0.995,0.995,0.995,0.995,0.995,0.995,0.995,0.995,0.995,0.995,0.995,0.995,0.995,0.995,0.995,0.995,0.995,0.995,0.995,0.995,0.995,0.995,0.995,0.995,0.995,0.995,0.995,0.995,0.995,0.995,0.995,0.995,0.995,0.995,0.995,0.995,0.995,0.995,0.995,0.995,0.995,0.995,0.995,0.995,0.0375,0.995,0.995,0.995,0.995,0.995,0.995,0.0375,0.075,0.995,0.995,0.55,0.9875,0.55,0.8875,0.025,0.995,0.9875,0.995,0.8625,0.8625,0.8625,0.95,0.95,0.525,0.625,0.525,0.0125,0.175,0.05,0.725,0.8875,0.005,0.0125,0.9875,0.5375,0.0375,0.8,0.7,0.005,0.7875,0.995,0.005,0.25,0.995,0.325,0.995,0.9625,0.9125,0.55,0.95,0.575,0.8625,0.1125,0.1375,0.85,0.995,0.075,149,141,143,0.0375
0.995,0.995,0.995,0.995,0.995,0.995,0.995,0.995,0.995,0.995,0.995,0.995,0.995,0.995,0.995,0.995,0.995,0.995,0.995,0.995,0.995,0.995,0.995,0.995,0.995,0.995,0.995,0.995,0.995,0.995,0.995,0.995,0.995,0.995,0.995,0.995,0.995,0.995,0.995,0.995,0.995,0.995,0.995,0.995,0.995,0.995,0.995,0.995,0.995,0.995,0.995,0.995,0.995,0.995,0.995,0.995,0.995,0.995,0.995,0.995,0.995,0.995,0.995,0.995,0.995,0.995,0.995,0.995,0.995,0.995,0.995,0.995,0.995,0.995,0.995,0.995,0.995,0.995,0.995,0.995,0.995,0.995,0.995,0.995,0.995,0.995,0.995,0.995,0.995,0.995,0.995,0.995,0.995,0.995,0.995,0.995,0.995,0.995,0.995,0.995,0.995,0.995,0.995,0.995,0.995,0.995,0.995,0.995,0.995,0.995,0.995,0.995,0.995,0.995,0.995,0.995,0.995,0.995,0.995,0.995,0.995,0.995,0.995,0.995,0.995,0.995,0.995,0.995,0.995,0.995,0.995,0.995,0.995,0.995,0.995,0.995,0.995,0.995,0.995,0.995,0.995,0.995,0.125,0.995,0.995,0.995,0.995,0.995,0.995,0.0875,0.1875,0.995,0.995,0.8,0.9875,0.6,0.9375,0.025,0.995,0.9875,0.9875,0.85,0.85,0.9125,0.9625,0.95,0.5375,0.6875,0.5125,0.0375,0.125,0.075,0.775,0.9125,0.0125,0.0125,0.995,0.55,0.0125,0.7875,0.65,0.005,0.7875,0.9875,0.005,0.225,0.995,0.2625,0.995,0.975,0.9125,0.525,0.9375,0.6125,0.8625,0.1625,0.125,0.8875,0.995,0.075,149,141,143,0.125
0.995,0.995,0.995,0.995,0.995,0.995,0.995,0.995,0.995,0.995,0.995,0.995,0.995,0.995,0.995,0.995,0.995,0.995,0.995,0.995,0.995,0.995,0.995,0.995,0.995,0.995,0.995,0.995,0.995,0.995,0.995,0.995,0.995,0.995,0.995,0.995,0.995,0.995,0.995,0.995,0.995,0.995,0.995,0.995,0.995,0.995,0.995,0.995,0.995,0.995,0.995,0.995,0.995,0.995,0.995,0.995,0.995,0.995,0.995,0.995,0.995,0.995,0.995,0.995,0.995,0.995,0.995,0.995,0.995,0.995,0.995,0.995,0.995,0.995,0.995,0.995,0.995,0.995,0.995,0.995,0.995,0.995,0.995,0.995,0.995,0.995,0.995,0.995,0.995,0.995,0.995,0.995,0.995,0.995,0.995,0.995,0.995,0.995,0.995,0.995,0.995,0.995,0.995,0.995,0.995,0.995,0.995,0.995,0.995,0.995,0.995,0.995,0.995,0.995,0.995,0.995,0.995,0.995,0.995,0.995,0.995,0.995,0.995,0.995,0.995,0.995,0.995,0.995,0.995,0.995,0.995,0.995,0.995,0.995,0.995,0.995,0.995,0.995,0.995,0.995,0.995,0.995,0.275,0.995,0.995,0.995,0.995,0.995,0.995,0.175,0.3625,0.995,0.995,0.7125,0.9875,0.65,0.95,0.025,0.995,0.9875,0.995,0.8875,0.825,0.9375,0.975,0.975,0.6125,0.675,0.5875,0.05,0.1,0.05,0.775,0.9,0.0375,0.025,0.995,0.575,0.0125,0.7875,0.6125,0.005,0.7125,0.995,0.0125,0.225,0.995,0.1875,0.995,0.975,0.975,0.55,0.9125,0.6,0.9125,0.1375,0.1375,0.8875,0.995,0.05,153,141,143,0.275
