358 	 594 	 647 	 574 	 185 
359 	 594 	 649 	 573 	 184 
360 	 594 	 654 	 563 	 189 
361 	 594 	 655 	 560 	 191 
362 	 594 	 655 	 564 	 187 
363 	 594 	 656 	 571 	 179 
364 	 594 	 653 	 566 	 187 
365 	 594 	 662 	 572 	 172 
366 	 594 	 657 	 571 	 178 
367 	 594 	 665 	 567 	 174 
368 	 594 	 667 	 568 	 171 
369 	 594 	 668 	 563 	 175 
370 	 594 	 668 	 553 	 185 
371 	 594 	 667 	 554 	 185 
372 	 594 	 670 	 555 	 181 
373 	 594 	 673 	 559 	 174 
374 	 594 	 674 	 553 	 179 
375 	 594 	 673 	 555 	 178 
376 	 594 	 676 	 555 	 175 
377 	 594 	 676 	 549 	 181 
378 	 594 	 679 	 556 	 171 
379 	 594 	 675 	 555 	 176 
380 	 594 	 677 	 552 	 177 
381 	 594 	 680 	 552 	 174 
382 	 594 	 680 	 547 	 179 
383 	 594 	 680 	 555 	 171 
384 	 594 	 679 	 558 	 169 
385 	 594 	 677 	 554 	 175 
386 	 594 	 677 	 554 	 175 
387 	 594 	 675 	 550 	 181 
388 	 602 	 670 	 557 	 171 
389 	 602 	 666 	 558 	 174 
390 	 602 	 677 	 566 	 155 
391 	 602 	 669 	 566 	 163 
392 	 619 	 658 	 565 	 158 
393 	 701 	 574 	 565 	 160 
394 	 701 	 578 	 569 	 152 
395 	 701 	 581 	 566 	 152 
396 	 717 	 571 	 575 	 137 
397 	 717 	 571 	 579 	 133 
398 	 717 	 576 	 575 	 132 
399 	 717 	 574 	 577 	 132 
400 	 717 	 575 	 579 	 129 
401 	 717 	 573 	 572 	 138 
402 	 717 	 576 	 578 	 129 
403 	 717 	 581 	 574 	 128 
404 	 717 	 584 	 570 	 129 
405 	 717 	 577 	 561 	 145 
406 	 717 	 576 	 560 	 147 
407 	 717 	 580 	 558 	 145 
408 	 717 	 578 	 556 	 149 
409 	 717 	 572 	 556 	 155 
410 	 717 	 566 	 552 	 165 
411 	 717 	 571 	 547 	 165 
412 	 717 	 572 	 550 	 161 
413 	 717 	 569 	 542 	 172 
414 	 717 	 566 	 545 	 172 
415 	 717 	 564 	 548 	 171 
416 	 717 	 566 	 550 	 167 
417 	 717 	 567 	 550 	 166 
418 	 717 	 565 	 552 	 166 
419 	 717 	 574 	 554 	 155 
420 	 717 	 572 	 551 	 160 
421 	 717 	 576 	 557 	 150 
422 	 717 	 573 	 546 	 164 
423 	 717 	 571 	 551 	 161 
424 	 717 	 569 	 545 	 169 
425 	 717 	 567 	 540 	 176 
426 	 717 	 576 	 545 	 162 
427 	 717 	 583 	 542 	 158 
428 	 717 	 577 	 540 	 166 
429 	 721 	 570 	 544 	 165 
430 	 748 	 545 	 545 	 162 
431 	 748 	 545 	 544 	 163 
432 	 748 	 545 	 540 	 167 
433 	 748 	 550 	 542 	 160 
434 	 748 	 549 	 546 	 157 
435 	 748 	 554 	 545 	 153 
436 	 748 	 555 	 547 	 150 
437 	 748 	 560 	 546 	 146 
438 	 748 	 563 	 543 	 146 
439 	 748 	 567 	 542 	 143 
440 	 748 	 565 	 543 	 144 
441 	 748 	 561 	 538 	 153 
442 	 748 	 560 	 541 	 151 
443 	 748 	 562 	 531 	 159 
444 	 748 	 562 	 539 	 151 
445 	 748 	 564 	 536 	 152 
446 	 748 	 564 	 542 	 146 
447 	 748 	 565 	 537 	 150 
448 	 748 	 558 	 533 	 161 
449 	 748 	 564 	 528 	 160 
450 	 748 	 559 	 528 	 165 
451 	 748 	 566 	 532 	 154 
452 	 748 	 560 	 534 	 158 
453 	 748 	 567 	 530 	 155 
454 	 748 	 571 	 525 	 156 
455 	 748 	 570 	 522 	 160 
456 	 748 	 568 	 521 	 163 
457 	 748 	 570 	 521 	 161 
458 	 748 	 571 	 520 	 161 
459 	 748 	 572 	 517 	 163 
460 	 748 	 570 	 518 	 164 
461 	 768 	 546 	 518 	 168 
462 	 768 	 553 	 520 	 159 
463 	 768 	 553 	 520 	 159 
464 	 768 	 556 	 511 	 165 
465 	 768 	 562 	 515 	 155 
466 	 768 	 560 	 516 	 156 
467 	 768 	 564 	 521 	 147 
468 	 768 	 560 	 515 	 157 
469 	 768 	 567 	 522 	 143 
470 	 768 	 564 	 527 	 141 
471 	 768 	 567 	 523 	 142 
472 	 768 	 572 	 518 	 142 
473 	 768 	 572 	 512 	 148 
474 	 768 	 574 	 511 	 147 
475 	 768 	 573 	 512 	 147 
476 	 768 	 575 	 512 	 145 
477 	 783 	 564 	 511 	 142 
478 	 783 	 557 	 506 	 154 
479 	 783 	 562 	 504 	 151 
480 	 783 	 566 	 507 	 144 
481 	 783 	 561 	 505 	 151 
482 	 783 	 558 	 508 	 151 
483 	 783 	 561 	 507 	 149 
484 	 783 	 563 	 503 	 151 
485 	 783 	 558 	 499 	 160 
486 	 783 	 562 	 498 	 157 
487 	 842 	 508 	 496 	 154 
488 	 842 	 516 	 498 	 144 
489 	 872 	 483 	 496 	 149 
490 	 872 	 487 	 496 	 145 
491 	 872 	 486 	 495 	 147 
492 	 872 	 480 	 493 	 155 
493 	 872 	 481 	 491 	 156 
494 	 872 	 481 	 493 	 154 
495 	 872 	 480 	 490 	 158 
496 	 872 	 481 	 491 	 156 
497 	 872 	 481 	 491 	 156 
498 	 872 	 484 	 494 	 150 
499 	 872 	 483 	 493 	 152 
500 	 872 	 486 	 484 	 158 
501 	 872 	 491 	 488 	 149 
502 	 872 	 491 	 492 	 145 
503 	 872 	 494 	 490 	 144 
504 	 872 	 498 	 486 	 144 
505 	 872 	 499 	 479 	 150 
506 	 872 	 499 	 480 	 149 
507 	 872 	 502 	 482 	 144 
508 	 872 	 499 	 483 	 146 
509 	 872 	 494 	 484 	 150 
510 	 872 	 502 	 483 	 143 
511 	 872 	 504 	 486 	 138 
512 	 872 	 505 	 485 	 138 
513 	 872 	 504 	 485 	 139 
514 	 872 	 507 	 474 	 147 
515 	 872 	 500 	 475 	 153 
516 	 872 	 498 	 470 	 160 
517 	 872 	 499 	 474 	 155 
518 	 872 	 503 	 475 	 150 
519 	 872 	 501 	 479 	 148 
520 	 872 	 502 	 478 	 148 
521 	 872 	 496 	 475 	 157 
522 	 884 	 488 	 479 	 149 
523 	 884 	 495 	 475 	 146 
524 	 886 	 498 	 472 	 144 
525 	 886 	 498 	 476 	 140 
526 	 886 	 502 	 469 	 143 
527 	 886 	 507 	 465 	 142 
528 	 886 	 509 	 466 	 139 
529 	 886 	 508 	 465 	 141 
530 	 886 	 509 	 465 	 140 
531 	 886 	 510 	 467 	 137 
532 	 886 	 510 	 471 	 133 
533 	 886 	 511 	 466 	 137 
534 	 886 	 505 	 470 	 139 
535 	 886 	 507 	 463 	 144 
536 	 886 	 514 	 465 	 135 
537 	 886 	 513 	 467 	 134 
538 	 886 	 513 	 470 	 131 
539 	 886 	 513 	 467 	 134 
540 	 886 	 513 	 467 	 134 
541 	 886 	 519 	 461 	 134 
542 	 886 	 513 	 468 	 133 
543 	 886 	 512 	 464 	 138 
544 	 886 	 517 	 464 	 133 
545 	 886 	 516 	 462 	 136 
546 	 886 	 521 	 463 	 130 
547 	 886 	 516 	 460 	 138 
548 	 886 	 511 	 453 	 150 
549 	 886 	 514 	 457 	 143 
550 	 886 	 516 	 461 	 137 
551 	 886 	 513 	 458 	 143 
552 	 886 	 514 	 454 	 146 
553 	 923 	 486 	 451 	 140 
554 	 923 	 485 	 448 	 144 
555 	 923 	 489 	 453 	 135 
556 	 923 	 498 	 455 	 124 
557 	 923 	 493 	 456 	 128 
558 	 923 	 493 	 462 	 122 
559 	 923 	 491 	 459 	 127 
560 	 923 	 495 	 454 	 128 
561 	 923 	 498 	 458 	 121 
562 	 923 	 496 	 449 	 132 
563 	 923 	 498 	 447 	 132 
564 	 923 	 499 	 441 	 137 
565 	 923 	 497 	 445 	 135 
566 	 923 	 498 	 443 	 136 
567 	 923 	 503 	 442 	 132 
568 	 923 	 502 	 442 	 133 
569 	 923 	 506 	 439 	 132 
570 	 923 	 509 	 441 	 127 
571 	 923 	 509 	 437 	 131 
572 	 923 	 502 	 437 	 138 
573 	 923 	 508 	 438 	 131 
574 	 923 	 500 	 444 	 133 
575 	 923 	 503 	 440 	 134 
576 	 923 	 506 	 441 	 130 
577 	 923 	 509 	 439 	 129 
578 	 923 	 513 	 441 	 123 
579 	 923 	 515 	 440 	 122 
580 	 923 	 516 	 442 	 119 
581 	 923 	 513 	 437 	 127 
582 	 945 	 500 	 437 	 118 
583 	 945 	 493 	 435 	 127 
584 	 945 	 491 	 435 	 129 
585 	 945 	 492 	 437 	 126 
586 	 945 	 496 	 432 	 127 
587 	 945 	 488 	 433 	 134 
588 	 945 	 493 	 428 	 134 
589 	 945 	 499 	 425 	 131 
590 	 945 	 500 	 427 	 128 
591 	 945 	 499 	 428 	 128 
592 	 945 	 496 	 430 	 129 
593 	 945 	 503 	 429 	 123 
594 	 945 	 507 	 424 	 124 
595 	 945 	 502 	 420 	 133 
596 	 945 	 504 	 423 	 128 
597 	 945 	 501 	 423 	 131 
598 	 945 	 501 	 420 	 134 
599 	 945 	 499 	 421 	 135 
600 	 945 	 502 	 422 	 131 
601 	 945 	 507 	 419 	 129 
602 	 945 	 509 	 422 	 124 
603 	 945 	 513 	 420 	 122 
604 	 945 	 515 	 419 	 121 
605 	 945 	 513 	 424 	 118 
606 	 945 	 514 	 422 	 119 
607 	 945 	 517 	 420 	 118 
608 	 945 	 519 	 418 	 118 
609 	 945 	 521 	 416 	 118 
610 	 945 	 518 	 418 	 119 
611 	 945 	 522 	 420 	 113 
612 	 945 	 527 	 413 	 115 
613 	 945 	 525 	 412 	 118 
614 	 945 	 529 	 406 	 120 
615 	 945 	 527 	 405 	 123 
616 	 945 	 523 	 406 	 126 
617 	 945 	 519 	 406 	 130 
618 	 945 	 521 	 401 	 133 
619 	 945 	 526 	 402 	 127 
620 	 945 	 529 	 407 	 119 
621 	 945 	 526 	 407 	 122 
622 	 945 	 526 	 404 	 125 
623 	 945 	 524 	 400 	 131 
624 	 945 	 526 	 395 	 134 
625 	 945 	 524 	 399 	 132 
626 	 945 	 523 	 396 	 136 
627 	 945 	 523 	 394 	 138 
628 	 945 	 527 	 394 	 134 
629 	 945 	 532 	 391 	 132 
630 	 945 	 531 	 393 	 131 
631 	 945 	 532 	 397 	 126 
632 	 945 	 532 	 394 	 129 
633 	 945 	 537 	 396 	 122 
634 	 945 	 540 	 396 	 119 
635 	 945 	 541 	 399 	 115 
636 	 945 	 541 	 398 	 116 
637 	 945 	 543 	 394 	 118 
638 	 945 	 544 	 395 	 116 
639 	 945 	 542 	 391 	 122 
640 	 945 	 543 	 390 	 122 
641 	 945 	 540 	 390 	 125 
642 	 945 	 547 	 387 	 121 
643 	 945 	 553 	 393 	 109 
644 	 945 	 550 	 388 	 117 
645 	 945 	 545 	 388 	 122 
646 	 945 	 542 	 384 	 129 
647 	 945 	 547 	 384 	 124 
648 	 945 	 550 	 385 	 120 
649 	 945 	 552 	 389 	 114 
650 	 945 	 553 	 388 	 114 
651 	 945 	 558 	 389 	 108 
652 	 945 	 553 	 386 	 116 
653 	 945 	 556 	 385 	 114 
654 	 945 	 555 	 381 	 119 
655 	 945 	 549 	 383 	 123 
656 	 945 	 552 	 383 	 120 
657 	 945 	 548 	 377 	 130 
658 	 945 	 548 	 371 	 136 
659 	 1087 	 410 	 369 	 134 
660 	 1087 	 416 	 374 	 123 
661 	 1087 	 416 	 373 	 124 
662 	 1087 	 418 	 378 	 117 
663 	 1087 	 419 	 377 	 117 
664 	 1087 	 420 	 376 	 117 
665 	 1087 	 424 	 376 	 113 
666 	 1087 	 417 	 377 	 119 
667 	 1087 	 422 	 375 	 116 
668 	 1087 	 426 	 372 	 115 
669 	 1087 	 424 	 373 	 116 
670 	 1087 	 419 	 371 	 123 
671 	 1091 	 419 	 366 	 124 
672 	 1091 	 421 	 369 	 119 
673 	 1091 	 421 	 370 	 118 
674 	 1091 	 413 	 369 	 127 
675 	 1091 	 418 	 371 	 120 
676 	 1091 	 419 	 372 	 118 
677 	 1091 	 419 	 373 	 117 
678 	 1091 	 423 	 373 	 113 
679 	 1091 	 421 	 369 	 119 
680 	 1091 	 426 	 369 	 114 
681 	 1091 	 428 	 367 	 114 
682 	 1091 	 424 	 359 	 126 
683 	 1091 	 423 	 362 	 124 
684 	 1091 	 427 	 366 	 116 
685 	 1091 	 425 	 366 	 118 
686 	 1091 	 428 	 363 	 118 
687 	 1091 	 434 	 369 	 106 
688 	 1091 	 434 	 368 	 107 
689 	 1091 	 434 	 368 	 107 
690 	 1091 	 432 	 362 	 115 
691 	 1091 	 438 	 363 	 108 
692 	 1091 	 438 	 363 	 108 
693 	 1091 	 441 	 365 	 103 
694 	 1091 	 440 	 366 	 103 
695 	 1091 	 442 	 363 	 104 
696 	 1091 	 442 	 364 	 103 
697 	 1091 	 438 	 360 	 111 
698 	 1091 	 446 	 362 	 101 
699 	 1091 	 445 	 354 	 110 
700 	 1091 	 445 	 350 	 114 
701 	 1091 	 442 	 359 	 108 
702 	 1091 	 436 	 357 	 116 
703 	 1091 	 442 	 355 	 112 
704 	 1091 	 442 	 356 	 111 
705 	 1091 	 439 	 353 	 117 
706 	 1091 	 442 	 352 	 115 
707 	 1091 	 449 	 347 	 113 
708 	 1091 	 448 	 347 	 114 
709 	 1091 	 447 	 349 	 113 
710 	 1091 	 448 	 351 	 110 
711 	 1091 	 454 	 352 	 103 
712 	 1091 	 455 	 350 	 104 
713 	 1091 	 452 	 352 	 105 
714 	 1091 	 455 	 347 	 107 
715 	 1091 	 454 	 349 	 106 
716 	 1091 	 461 	 353 	 95 
717 	 1091 	 455 	 351 	 103 
718 	 1091 	 456 	 349 	 104 
719 	 1091 	 450 	 349 	 110 
720 	 1091 	 454 	 351 	 104 
721 	 1091 	 456 	 354 	 99 
722 	 1091 	 457 	 355 	 97 
723 	 1091 	 459 	 356 	 94 
724 	 1091 	 458 	 356 	 95 
725 	 1091 	 463 	 354 	 92 
726 	 1091 	 465 	 350 	 94 
727 	 1091 	 470 	 349 	 90 
728 	 1091 	 472 	 348 	 89 
729 	 1091 	 473 	 347 	 89 
730 	 1091 	 474 	 341 	 94 
